User-agent: *
Allow: /
Allow: /what-is-garuda-ai
Allow: /garuda-ai-vs-garuda-linux
Allow: /praveen-mahawar
Allow: /pawan
Allow: /dost
Allow: /bot-verse
Allow: /chat
Allow: /demo
Allow: /experience
Allow: /investor
Allow: /scholar
Allow: /creative
Allow: /content
Allow: /brand
Allow: /digital-presence
Allow: /entertainment
Allow: /kids-play
Allow: /cloth-gst
Allow: /pricing
Allow: /starter
Allow: /case-studies
Allow: /services/
Allow: /guides/

# Protect private, authenticated & internal administrative routes
Disallow: /founder
Disallow: /founder/
Disallow: /revenue
Disallow: /revenue/
Disallow: /command-center
Disallow: /command
Disallow: /high-command
Disallow: /growth
Disallow: /growth-command
Disallow: /delegate
Disallow: /api/
Disallow: /app
Disallow: /app/
Disallow: /pay/
Disallow: /proposal/
Disallow: /login
Disallow: /signup

Sitemap: https://www.garudaos.in/sitemap.xml
